C:\Users\Johri\Dropbox\OIS\Periode 2\Voorbeeldje\Voorbeeldje\bin\Debug\Voorbeeldje.exe
C:\Users\Johri\Dropbox\OIS\Periode 2\Voorbeeldje\Voorbeeldje\bin\Debug\Voorbeeldje.pdb
C:\Users\Johri\Dropbox\OIS\Periode 2\Voorbeeldje\Voorbeeldje\obj\x86\Debug\Voorbeeldje.Form1.resources
C:\Users\Johri\Dropbox\OIS\Periode 2\Voorbeeldje\Voorbeeldje\obj\x86\Debug\Voorbeeldje.Properties.Resources.resources
C:\Users\Johri\Dropbox\OIS\Periode 2\Voorbeeldje\Voorbeeldje\obj\x86\Debug\Voorbeeldje.csproj.GenerateResource.Cache
C:\Users\Johri\Dropbox\OIS\Periode 2\Voorbeeldje\Voorbeeldje\obj\x86\Debug\Voorbeeldje.exe
C:\Users\Johri\Dropbox\OIS\Periode 2\Voorbeeldje\Voorbeeldje\obj\x86\Debug\Voorbeeldje.pdb
C:\Users\Johri\Dropbox\Proftaak P3\Software\Arduino classes\Voorbeeldje\obj\x86\Debug\Voorbeeldje.exe
C:\Users\Johri\Dropbox\Proftaak P3\Software\Arduino classes\Voorbeeldje\obj\x86\Debug\Voorbeeldje.pdb
C:\Users\Johri\Dropbox\Proftaak P3\Software\Arduino classes\Voorbeeldje\bin\Debug\Voorbeeldje.exe
C:\Users\Johri\Dropbox\Proftaak P3\Software\Arduino classes\Voorbeeldje\bin\Debug\Voorbeeldje.pdb
C:\Users\Johri\Dropbox\Proftaak P3\Software\Arduino classes\Voorbeeldje\obj\x86\Debug\Voorbeeldje.csprojResolveAssemblyReference.cache
C:\Users\Johri\Dropbox\Proftaak P3\Software\Arduino classes\Voorbeeldje\obj\x86\Debug\Voorbeeldje.Form1.resources
C:\Users\Johri\Dropbox\Proftaak P3\Software\Arduino classes\Voorbeeldje\obj\x86\Debug\Voorbeeldje.Properties.Resources.resources
C:\Users\Johri\Dropbox\Proftaak P3\Software\Arduino classes\Voorbeeldje\obj\x86\Debug\Voorbeeldje.csproj.GenerateResource.Cache
C:\Users\joren\Dropbox\Proftaak P3\Software\Arduino classes\Voorbeeldje\obj\x86\Debug\Voorbeeldje.exe
C:\Users\joren\Dropbox\Proftaak P3\Software\Arduino classes\Voorbeeldje\obj\x86\Debug\Voorbeeldje.pdb
